Song Title,Lyrics,URL
ضماير,"ضماير
ضماير
ضماير
ضماير ضماير
بتجري في دواير
تحقق مكاسب, تسبب خساير
ضماير تشوفها عيون البصاير
تزود مطامع تحدد مصاير
ياما ياما ياما, ياما ياما ياما
ياما جوا الضماير
ناس ضميرها فيها يدبح
لحبه صغاير
وناس ضميرها عادي يسمح
لأكبر كباير
وناس ما بينها وبين ضميرها
بتنزل ستاير
وناس ضميرها جاي ورايح
داير وحاير
ياما ياما ياما, ياما ياما ياما
ياما جوا الضماير
ناس عشان ضميرها صاحي
أهي بتتعاير
وناس عشان ينام ضميرها
تقولك بساير
وناس ما بتبررش اصلاً
وضميرها بزراير
وناس ياعيني كتير ضحايا
عغياب الضماير
ضماير ضماير
بتجري في دواير
تحقق مكاسب, تسبب خساير
ضماير",https://lyricstranslate.com/en/elissa-damayer-lyrics.html
ع بالی حبیبی ,"ع بالی حبیبی
ع بالی حبیبی
ع بالی حبیبی
ع بالی حبیبی ع بالی حبیبی
اغمرك ما اترکك و اسرقك ما رجعك
احبسك ما طلعك من قلبی ولا یوم
اخطفلك نظراتك ضحکاتك حرکاتك
علقون بغرفتی نیمن ع فرشتی
احلمن ب غفوتی ت یحلا بعینی النوم
ع بالی حبیبی
لیلة اللی البسلك الابیض
وصیر ملکك والدینی تشهد
وجیب منك انت طفلك انت متلك انت
ع بالی حبیبی
عیش حدك عمر او اکتر وحب یکبر کل ما نکبر
وشیب لما تشیب عمری یغیب لما تغیب
ع بالی حبیبی
ع بالی تكملنی واسمك تحملنی
بقلبك تخبینی من الدینیی تحمینی
وتمحي من سنینی کل لحظه عشتا بلاك
وع بالی تجرحنی لحتى تصالحني
بلمسه حنونه بغمرة مجنونة
وما غمض عیونی الا انا ویاك
ع بالی حبیبی
لیلة اللی البسلك الالبیض
وصیر ملكك والدینی تشهد
وجیب منك انت طفلك انت متلك انت
ع بالی حبیبی
عیش حدك عمر او اکتر وحب یكبر کل ما نكبر
وشیب لما تشیب عمری یغیب لما تغیب
ع بالی حبیبی
ع بالی حبیبی",https://lyricstranslate.com/en/elissa-aa-bali-habibi-lyrics.html
عالمخفي,"عالمخفي
عالمخفي
عالمخفي
مافينا هيك نضل
قصتنا عالمخفي
دخلك لاقيلي حل
مش قادرة كفي
لا بدى فل واتركك
ولا فيي ضل واعشقك
والله ضميرى مأنبني
طعم الخيانة تاعبني
فينا الخطايا مكومة
وعم ندعي العفة
انا شاردة وعم ضل قلقانة
مش عارفة حكايتنا شو حلها
كتافي ندم وهموم مليانة
متل اللي عادتني الدني كلها
ما اوئحو قلبي اللي بيحبك
هدو الغلط مش قادر يهدك
بيعرف طريقه صعب اخرها
هامل حياته وماشي عا دربك
سليم عساف
عالمخفي",https://lyricstranslate.com/en/elissa-al-mekhfi-lyrics.html
عايشالك,"عايشالك احلى سنين
في العمر يا ضى العين
و بقلبي يا غالي حنين
و غرام من اول يوم في هواك
كان حلمي اكون وياك
لو يوم من عمري معاك
و كتير و انا بتمناك
يا حبيب القلب و بستناك
قربني حبيبي كمان
انا شوقي اليك ولهان
آملالي الدنيا حنان
نسيني معاك كل الاحزان
عشقاك و انا مهما اقول
انا روحي معاك على طول
دنى انا قلبي كتير مشغول
يا حبيب العمر بقالي زمان
عايشالك احلى سنين
في العمر يا ضى العين
و بقلبي يا غالي حنين
و غرام من اول يوم في هواك
كان حلمي اكون وياك
لو يوم من عمري معاك
و كتير و انا بتمناك
يا حبيب القلب و بستناك
عايشالك
اه قربني",https://lyricstranslate.com/en/elissa-ayshalak-lyrics.html
عشت وشفت ,"عشت وشفت
عشت وشفت
عشت وشفت
يهدالي بال ازاي
وازاي انام وارتاح
مبقتش مطمنة
ومخونة الباقيين
ولا اللي سابنا ومشي
بنجيبو بعد ما راح
ولا الحياة تضمن
ف وسط ناس خاينين
انا عشت وشفت الجبروت
الرحمة يا اهل الله
الناس مستهونة بالموت
ويا رب صبرنا
دنيا ولا
عايشين مع ديابة
عجبي علي فكرها متسابة
يا ساتر
من شر وغل البني آدمين
يا عالم
انتو اتعلمتوا القسوة دي فين
نهايته
ياللي متعرفش حرام ولا عيب
ايماني
ربنا عدله عمره ما بيسيب
عشت وشفت
يا عالِم",https://lyricstranslate.com/en/elissa-eisht-w-shoft-lyrics.html
عظيمة,"عظيمة
عظيمة
عظيمة
كنت دايما تحت ضغط
كنت دايما تحت رحمة حبي ليك
كنت مش بلاقيلي شط
كنت بغرق كل ما استنجدت بيك
كنت دايما حاسة جنبك بالهزيمة
لما ببقى وراك وما تشوفنيش عظيمة
اكتأبت كتير بسببك
وارتبكت فـ عيشتي جنبك
وارتكبت فـ حق نفسي معاك جريمة
كنت دايما جوه وهم
وكنت مستنية فرصة عشان أفوق
جهل مني ونقص فهم
حسن نية خلوا حالتي معاك تسوء
كنت دايما حاسة جنبك بالهزيمة
لما ببقى وراك وما تشوفنيش عظيمة
كنت فاكرة إن إنت عيلتي
بيتي والناس اللي حيلتي
والنهاية لقيتني عايشة معاك يتيمة
عظيمة",https://lyricstranslate.com/en/elissa-%D8%B9%D8%B8%D9%8A%D9%85%D8%A9-lyrics.html
عكس اللي شايفينها ,"عكس اللي شايفينها
عكس اللي شايفينها
عكس اللي شايفينها
و قالوا سعيدة في حياتها
واصلة لكل أحلامها
وباينة عليها فرحتها
في ضحكتها وفي كلامها
وعايشة كأنها في جنة
وكل الدنيا مالكاها
وقالوا عنيدة وقوية
مبيأثرش شئ فيها
محدش في الحياة يقدر
يمشي كلمته عليها
هتحلم ليه وتتمنى؟
مفيش ولا حاجة ناقصاها
ومن جوايا انا عكس اللي شايفينها
وع الجرح اللي فيها ربنا يعينها
ساعات الضحكة بتداري في جرح كبير
ساعات في حاجات مبنحبش نبيّنها
كتير انا ببقى من جوايا بتألِّم
ومليون حاجة كاتماها بتوجعني
بيبقى نفسي أحكي لحد وأتكلم
وعزّة نفسي هيّا إللي بتمنعني
سنين وأنا عايشة في مشاكلي
وبعمل اني ناسياها
وحكموا عليّا من شكلي
ومن العيشة إللي عايشاها
أنا أوقات أبان هادية
ومن جوايا نار قايدة
ولو يوم اللي حسدوني
يعيشوا مكاني لو ثانية
ولو شافوا اللي أنا شفته
هيتمنوا حياة تانية
ولو أحكي عن اللي انا فيه
هتفرق ايه؟ ايه الفايدة!
فتاة شرقيه
عكس اللي شايفينها",https://lyricstranslate.com/en/elissa-aaks-elli-shayfenha-lyrics.html
على حس حكايتنا,"على حس حكايتنا
على حس حكايتنا
على حس حكايتنا
في ذكريات عايشة معانا لحد نهايتنا
وتعبت أعيش في البعد أنا... على حس حكايتنا
يرضيك تغيب وأغيب ونبقى نهينا دنيتنا
قولي أعمل إيه
وده يرضي مين إن الغرام يصبح خلاص ماضي
كذب اللي قال بعد الفراق... هنسى وهعيش عادي
يا حبيبي أنا إرجع عشان عايزاك هنا قصادي
ليه تسيبني ليه
لالا إزاي ناسيني ولالا
لالا آه يا ضي عيني ليه عايزني أنساك
فينك غايب عليا... فينك واحش عينيا
ليه تنسى زمان
ياما بعدك تعبني وياما
ياما دي الفرقة سايبة علامة
فينك غايب عليا... فينك واحش عينيا
ليه تنسى زمان
بسرح كتير واسأل في نفسي ازاي تودعني
ويا رب خير أو صدفة أقابلك فيها تسمعني
أصل إنت غير فا بلاش تسيب الفرقة توجعني
بعدك ماليش
مش قلت عني إنك مافيش عندك غيري حبيبة
بتحب حد تسيبه ليه دي الدنيا دي غريبة
أنا ليل نهار بستنى تيجي نعوض الغيبة
ومعاك أعيش
على حس حكايتنا",https://lyricstranslate.com/en/elissa-%D8%B9%D9%84%D9%89-%D8%AD%D8%B3-%D8%AD%D9%83%D8%A7%D9%8A%D8%AA%D9%86%D8%A7-lyrics.html
على دربك,"على دربك
على دربك
على دربك
على دربك على قدرك
خطوة وخطوة تمشي
والنجمة الليلة بعرسك
بإيدك تقلب كمشة
على دربك على قدرك
خطوة وخطوة تمشي
والنجمة الليلة بعرسك
بإيدك تقلب كمشة
يا رب انت السامع
صوتي لصوبك طالع
بدعي لأغلى انسانة
يا ربي انت العاطي
الليلة بتسمع دعواتي
فرحك تحضن إيماني
مندورة أيامك
للورد وللياسمين
يا عروسة أحلامي
يا أميرة هالحلوين
مندورة أيامك
للحب وأحلى سنين
يا عروسة أحلامي
يا أميرة هالحلوين
يا حنونة ونسم الريح
عالكل وجودك نعمة
دللتي بعطفك بيك
غيرتي حياتي يا امي
يا حنونة ونسم الريح
عالكل وجودك نعمة
دللتي بعطفك بيك
غيرتي حياتي يا امي
على دربك على قدرك
خطوة وخطوة تمشي
والنجمة يا بنتي بعرسك
بإيدك تقلب كمشة
على دربك",https://lyricstranslate.com/en/elissa-ala-darbek-lyrics.html
عم ثور,"عم ثور
عم ثور
عم ثور
عم ثور تا قلك انا يا هالوطن امك
اختك انا ورفيقتك وبقلبي عم ضمك
واللي بساحات الغضب نزلو ما بدن غير
إلا بإيدن يمسحو عنك وجع همك
ومنثور تانقلك خلص عن جد بكفي
جايين تحساب الظلم بقلوبنا نصفي
بدنا وطنا يكون ع قياس كل الناس
وولادنا بقلب الوطن مشوارها تكفي
نحنا اللي ثورتنا غضب ثورة شعب جبار
ثورة بوج اللي اعتدا ع الحق والاحرار
وكتار بحجم الوطن عشنا على الاصرار
وتا ما وطنا ينحني صار الشعب ثوار
عم ثور",https://lyricstranslate.com/en/elissa-%D8%B9%D9%85-%D8%AB%D9%88%D8%B1-lyrics.html
عمر جديد,"عمر جديد
عمر جديد
عمر جديد
الحاجات دى جديدة عليا
واللى انا عايشاة
حب عمره ما عدي عليا
وكنت مش عارفاه
دي كل كلمه حب يقولها
عندي عمر جديد
خدنى من الدنيا دي
بحالها لدنيا تانيه بعيد
لو نام عيني ما بينامو
واصحي وافكر في كلامه
واحضن بايديا سلامه من لهفه قلبي عليه
ده انا حاسه بحاجه غريبه حب وحنيه وطيبه
بتمني اكونله حبيبه زي الي بيحلم بيه
لما ثانيه بيبعد عنى روحي تجري وراه
قلبي ياما ليالي خاصمني قبل ما ابقي معاه
هو اهلي وكل حبايبي مش حبيب وخلاص
لما يبقي في حضني وجنبي بنسى كل الناس
لو نام عيني ما بينامو
واصحي وافكر في كلامه
واحضن بايديا سلامه من لهفه قلبي عليه
اة حاسة بحاجة غريبة
حب وحنية وطيبه
بتمني اكونله حبيبه
زي الي بيحلم بيه
عمر جديد",https://lyricstranslate.com/en/elissa-omr-gedid-lyrics.html
عمري ابتدا,"عمري ابتدا
عمري ابتدا
عمري ابتدا
عمرى ابتدا لما قلبي لقاك
و اتمني أكمِّل حياتي معاك
هتكون حبيبي هنا أو هناك
هتفضل عينيا تشوفك ملاك
احنا الليلادي هننسى اللي فات
والماضي كله هنعتبره مات
ده الحب بينّا يتقال في حكايات
و نعمل بإحساسنا بيه معجزات
فين هلاقي تاني
حبيب مشاعره مطمناني
يا حبيبي ده انت في الدنيا جيت
علشان قلبك يبقى عشاني
عمري ما هبعد و أسيبك وحيد
أو يبقي عن قلبي قلبك بعيد
هنعيش حياتنا بإحساس جديد
عشان تبقي دايماً معايا سعيد
فين هلاقي تاني
حبيب مشاعره مطمناني
يا حبيبي ده انت في الدنيا جيت
علشان قلبك يبقى عشاني
عمرى ابتدا لما قلبي لقاك
و اتمني أكمِّل حياتي معاك
هتكون حبيبي هنا أو هناك
هتفضل عينيا تشوفك ملاك
عمري ابتدا",https://lyricstranslate.com/en/elissa-omry-ebtada-lyrics.html
عيشة و السلام,"عيشة و السلام
عيشة و السلام
عيشة و السلام
أَهِى يَلَّا عَيِشَه وِالسَّلَامْ
دَا كُتْر الْكَلَامْ
وَيَّاهْ مَبِيأَثَرْشْ و بَقُولْ زَىِّ بَعْضُه
أَنَا عَارفَه لِيه بَصْبُرْ عَلِيه عَشَانْ فَاكْرَه لِيه
أَيَّامْ وعَشِرَه وَ حُبّْ وَ حَاجَاتْ حَلْوَه بَرْضُه
اهى يلاعيشه والسلام
ده كتر الكلام
وياه مبيأثرش وبقول زى بعضه
انا عارفه ليه بصبر عليه عشان فاكره ليه
ايام وعشره وحب وحاجات حلوه برضه
مَعَ نَفْسِى بَسْتَحْمِلْ كِتِيرْ وُ بَسْكُتْ وُأَهاودُه
مَعَ نَفْسِى بَبْنِى كُلَّ حَلْمِ بَخَافْ يِهدُه
وِانْ شُوفْتِ يُومْ لِلْبُعْدِ بِينَّا طَرِيقْ بَسِدُه
عَنْ تَعْبِى دَا وْ حِيرْتِى عَيْنَيَّا مُغَمَّضَهَا
وِلَوْ اِلْحَيَاه وَيَّاهَا إِيهْ مُسْتَصْعَبهَا
دِى مُشْ هَتِبْقَى اصْعَبْ مِ إِلِّى أَعْيِشْهَا بَعَدُه
مَالِيشْ إِرَادَه فى حُبِّى لِيه وِ فِى ايِدَيَّا إِيه
غِيرِ انِّ أَسْتَحْمِلْ وَ ادَرْ إِيهْ مَهْمَا يِجْرَى
مَقْدَرْشْ أَنَا أَعْمِلْ زَيِّ نَاسْ بِيِنْسُوا خَلَاصْ
مَقْدَرْشْ أَنَا اتْخَيِّلْ أَعْيِشْ مَعَ غِيرُه بُكْرُه
مع نفسى بستحمل كتير وبسكت واهاوده
مع نفسى ببنى كل حلم بخاف يهده
وان شوفت يوم للبعد بينا طريق بسده
عن تعبى ده وحيرتى عنيا مغمضه
ولو الحياه وياها ايه مستصعبها
دى مش هتبقى اصعب من الى اعيشها بعده
عيشة و السلام",https://lyricstranslate.com/en/elissa-aisha-welsalam-lyrics.html
فاكر,"فاكر
فاكر
فاكر
فاكر يا حبيبي في يوم ما سبتني أمشي ودموعي في عيني
يومها أنا بالذات جتلك عشان إنت اللي بتقويني
وبدل ما أهدى وأرتاح وأنا جوا حضنك أو تطمن عيني كده وتدفيني
ألقاك إنت بتبكيني
فاكر يا حبيبي في يوم ما سبتني أمشي ودموعي في عيني
يومها أنا بالذات جتلك عشان إنت اللي بتقويني
وبدل ما أهدى وأرتاح وأنا جوا حضنك أو تطمن عيني كده وتدفيني
ألقاك إنت بتبكيني
تسأل عليا ليه، هو احنا لسه إحنا؟
مستني مني إيه؟ ملامحنا مش ملامحنا
دلوقتي بينا إيه غير ذكرى بتجرحنا؟
ما هي دنيا بتفرحنا لحظة والباقي بتدبحنا
تسأل عليا ليه، هو احنا لسه إحنا؟
مستني مني إيه؟ ملامحنا مش ملامحنا
دلوقتي بينا إيه غير ذكرى بتجرحنا؟
ما هي دنيا بتفرحنا لحظة والباقي بتدبحنا
عايز طب نرجع ليه؟ هو أنا مش نفسي نرجع تاني؟
بس الحياة طب مين سابها ورجع يعيشها حتى ثواني
لو يوم جربت تكون، وده صعب جدا لو تكون في مكاني
وتعيش حرماني وتدوق طعم ملهوش تاني
عايز طب نرجع ليه؟ هو أنا مش نفسي نرجع تاني؟
بس الحياة طب مين سابها ورجع يعيشها حتى ثواني
لو يوم جربت تكون، وده صعب جدا لو تكون في مكاني
وتعيش حرماني وتدوق طعم ملهوش تاني
تسأل عليا ليه، هو احنا لسه إحنا؟
مستني مني إيه؟ ملامحنا مش ملامحنا
دلوقتي بينا إيه غير ذكرى بتجرحنا؟
ما هي دنيا بتفرحنا لحظة والباقي بتدبحنا
تسأل عليا ليه، هو احنا لسه إحنا؟
مستني مني إيه؟ ملامحنا مش ملامحنا
دلوقتي بينا إيه غير ذكرى بتجرحنا؟
ما هي دنيا بتفرحنا لحظة والباقي بتدبحنا
فاكر
تسأل عليا ليه
اغنية فاكر
فاکر
فاعل",https://lyricstranslate.com/en/elissa-%D9%81%D8%A7%D9%83%D8%B1-lyrics.html
فل الحكى,"فل الحكى
فل الحكى
فل الحكى
عم بتشتي ذكريات
وميات الشتي دمعات
من بعدك مافي حياة
مش حلوي الديني
حالف ما يجي الربيع
ويبقى أيلول الحزين
من بعدك حبيبي مين
فيي بيعتني؟
يا عمري صحاني الشتي
فيق عيوني عالبكي
وعى حنيني عالسكت
جربت احكي وما قدرت
يمكن معك فل الحكي
قبال الموقدة والنار
عم بتذكرني شو صار
أيدي حرقتا حتى تغار
وتغمرني أيدي
ليش الشتي والاحباب
إلي راحوا صارو غياب
تجمعوا كلن بكتاب
بالسنة الجديدة
غفيت درفة الشباك
ومتلي جربت تنساك
يا بابي منو وراك
خليك مسكر
هيدي مش أول شتويي
غيابك ببكي عينيي
هيك الشتي بيعمل فيي
دغري بتأثر
فل الحكى",https://lyricstranslate.com/en/elissa-fal-el-haki-lyrics.html
فى شىء انكسر ,"فى شىء انكسر
فى شىء انكسر
فى شىء انكسر
بيني انا وبينك خلص في شئ انكسر
ما بسألك ميـن انهزم ميـن انتصــــر
هَمِّــــي أَنَــــا بِالــلَّيْلِ ينْسَــانِي الْأَلَمْ
دَوِّبْ مَعَــــي النِّسِيَانْ لَحْظَاتِ النَّدَمْ
لَمِينْ بِشْكِي هَـمُّ قَلْبِي الْلِي انْظَلَمْ...
صَعبِة النَغَمْ مَا يْحَنْ ع غيابِ الْوَتَرْ
بَيْنِي أَنَا وْبَيْنَكْ خَلَصْ فِي شِي انْكَسَرْ
مَا بِسْأَلَكْ مِيـنْ إِنْهَزَمْ مِيينْ إِنْتَصَــــرْ
لُوْ بَاقَي عَنْدِي مِنَّكِ شُوَيِّـــــةَ امَـــــلْ
بُصْبُرْ عَلَيْكْ وُبَحْمُلِ الْـمَا بِينْحَمَـــــل
لَكِنْ إِنِتْ مَلَّيْتْ شُـــــــو بْخَافِ الْمَلَلْ
أَهْوَنْ عَلَيِّي اللُّومْ يَا مَحْلَا الزَّعَـــــل
بيني انا وبينك خلص في شئ انكسر
مــا بسألك مين انهزم ميــن انتصــر
صُوتِي نَدَهْلَكْ مَا تَرَكْ عَنْدَكْ صَدَى
فِي شِي انْتَهَى بَيْنَتْـــنَا لَمَّــــــا ابْتَدَى
بَعدَكْ أَنَا شُو بْخَـــافْ مَا صَدِّقَ حَدَا
يُمْرُق عَلَيِّي الشُّوقُ، يُهُرُبْ عَ اِلْهَدَى
بيني انا وبينك خلص في شئ انكسر
مـا بسألك مين انهزم ميــن انتصــر
فى شىء انكسر",https://lyricstranslate.com/en/elissa-fi-shi-enkassar-lyrics.html
في اول الحكايات,"في اول الحكايات
في اول الحكايات
في اول الحكايات
في أول الحكايات حكايتي معاك
بقالي زمان واخدني هواك
و جوه في قلبي ليك أيام ما بتتنسيش
و آخر الحكايات حكايتي معاك
خلاص حبيت وأنا اتحبيت
و عايشة معك كأني أول مرة أعيـش
أحلف بإيه أول ما دق القلب دق القلب ليك
أحلف بإيه أول ما قلت أحب كانت بين إديك
أيامي قبلك تسوى إيه؟
وحياتي بعدك أعيشها ليه؟
حكايتنا لو يا حبيبي حلم
يا ريت تسيبني عايشة فيه
في اول الحكايات
مثل تو",https://lyricstranslate.com/en/elissa-hikayti-maak-lyrics.html-0
في عيونك,"في عيونك
في عيونك
في عيونك
فى عيونك لغز واسرار
فى عيونك رحلة ومشوار
قلبى ده شاعر كلمات
عنده مشاعر همسات
شعرى قصايد ابيات جوا عيونك
انا ممكن اضيع عمرى واضيع روحى واضيع ف عيونك
ف عيونك حسيت بامان
ف عيونك قلبى انا غرقان
على كيفك ودينى على كيفك
ونادينى وارمينى وخلينى ف عيونك
لو حد عايزنى ف حاجة بجد يحلفنى بعيونك
اه تعالى اتصالح على نفسى وانا وياك
واعيش جوا سلام ايدك واموت وانا بهواك
تعالى اتصالح على... نفسى وانا وياك
واعيش جوا سلام ايدك واموت وانا بهواك
والحياه ف هواك تبقى حياه
ف عيونك الشرق وليله وسحره
ف عيونك الغرب نسيمه وبحره
باتغرب ف بلاد
واجمع كل ورود بغداد
علشان عندى الليلة معاد
جوا عيونك تيجى نسمة من بيروت
على خدى تفوت توحشنى عيونك
ف عيونك وطنى وبلادى
ف عيونك ارضى وميلادى
وحياتك دفينى و ف ذاتك خبينى
من العالم واحمينى ف عيونك
وعلى ورقة ياسمينة اكتب اسامينا حرفها بلونك
اه تعالى اتصالح على نفسى وانا وياك
واعيش جوا سلام ايدك واموت وانا بهواك
تعالى اتصالح على نفسى وانا وياك
واعيش جوا سلام ايدك واموت وانا بهواك
والحياه ف هواك تبقى حياه
في عيونك
(أمنية)
(أمنية)
(أمنية)",https://lyricstranslate.com/en/elissa-fe-ayounak-%D9%81%D9%8A-%D8%B9%D9%8A%D9%88%D9%86%D9%83-lyrics.html
قد الايام,"قد الايام
قد الايام
قد الايام
قد الايام اللى نعيشها وقد ماناس فى ناستوحشها
وناس عن ناس البعد حايشها ياما انا خفتعليك
قد حنين اللى سنين بعدو قد اللى بيحلمو يتواعدو
لو اجمع كل ده على بعضه فى اللي انا في يجى ايه
قد امل الناس فى بكره وقد خوفها على الحياه
واللى واخده الف ذكرى لحد نفسه يعيش معاه
قد احساس اللى قاسو وفاجئه دائو طعم الحنان
واللى كان يرجع لناسه بعد غيبه من زمان
الشهاده للة بقول احساسى احساس كل دول
قد امانى اللى بيتمنوا قد معانى اتقالوا واتغنوا
قد الهوى مهما اضحك عنه جوه فى قلبى هواه
قد غلاوة العمر عليا ما لسه غلاوته زى ماهيا
ربنا بس اللى عالم بيا باللى بعيشه معاه
قد امل الناس فى بكره وقد خوفها على الحياه
واللى واخده الف ذكرى لحد نفسه يعيش معاه
قد احساس اللى قاسو وفاجئه دائو طعم الحنان
واللى كان يرجع لناسه بعد غيبه من زمان
الشهاده للة بقول احساسى احساس كل دول
قد الايام",https://lyricstranslate.com/en/elissa-add-el-ayam-%D9%82%D8%AF-%D8%A7%D9%84%D8%A7%D9%8A%D8%A7%D9%85-lyrics.html
قد ما بشتقلك,"قد ما بشتقلك
قد ما بشتقلك
قد ما بشتقلك
يوم ما قابلت عينيك
قلبي اتعلق فيك
وروحي لاقيتها معاك
بتحلم بيك
يوم ما قابلت عينيك
قلبي اتعلق فيك
وروحي لاقيتها معاك
بتحلم بيك
قد ما بشتقلك واتمناك
إحساسي إن انا عايشه في هواك
وسنين من عمري تفوت وياك
ولا عمري نسيتك يوم
دايماً إحساسي معاك بيزيد
طول مانا جنبك يا حبيبي أكيد
عمرك ما تحس إن انت وحيد
من قلبي بقول حبيت
عشت سنين وايام
جوة القلب غرام
شوقي إليك يا حبيبي
ولا بينام
قد ما بشتقلك واتمناك
إحساسي إن انا عايشه في هواك
وسنين من عمري تفوت وياك
ولا عمري نسيتك يوم
دايماً إحساسي معاك بيزيد
طول مانا جنبك يا حبيبي أكيد
عمرك ما تحس إن انت واحيد
من قلبي بقول حبيت
قد ما بشتقلك واتمناك
إحساسي إن انا عايشه في هواك
وسنين من عمري تفوت وياك
ولا عمري نسيتك يوم
دايماً إحساسي معاك بيزيد
طول مانا جنبك يا حبيبي أكيد
عمرك ما تحس إن انت وحيد
من قلبي بقول حبيت
قد ما بشتقلك",https://lyricstranslate.com/en/elissa-ad-ma-bishta2lak-lyrics.html
قلب و روح ,"قلب و روح
قلب و روح
قلب و روح
بردان؟ حضني دفا بيكون
يا عيوني بحبك أنا بجنون
بالشمس ضلك متل الفي
بالعتمة عيوني لعينك ضي
حياتي كلِا كِلا خلقت ليك
حبيبي خلقنا قلب وروح
فراقن منّو شي مسموح
متل الشجرة مع ضلّا
مافيني كفي عمري بلاك
ياريت لو نخلق من جديد
تا إبدأ حِبّك من جديد
شو هالحنية يا الله
قوام إنسان بقلب ملاك
خليك حدي ومعي خليك
ع ايديّ بتغفى وبوعّيك
ياريت لو بسرقك م الكل
وبقلبي بخبيك وما تفل
رجعتني طفلة بعدا بتمسك دَيك
قلب و روح",https://lyricstranslate.com/en/elissa-alb-w-rouh-lyrics.html
قلبي حاسس فيك,"قلبي حاسس فيك
قلبي حاسس فيك
قلبي حاسس فيك
قلبي حاسس فيك جاي تايحاكيك مشغول عليك البال
شو اللي صاير فيك قللي شو مبكيك مزعل هالجمال
جاي تايراضيك دنيته ينسيك الليله مافي مجال
قلبي حاسس فيك جاي تايحاكيك مشغول عليك البال
شو اللي صاير فيك قللي شو مبكيك مزعل هالجمال
جاي تايراضيك دنيته ينسيك الليله مافي مجال
ماعاش اللي بده و يزعلك بمحيه بلغيه من هالحياة
ياحبيبي اضحكلي ماأجملك تسلملي هالضحكات
ياحبيبي اتركني اتأملك ولا أشبع منك بالساعات
تبقى إلي وأنا إليك ياقمري بهاليلات
قلبي اللي ساكن فيك عارف ياللي فيك قلقه بليلي طال
من نسمه بيداريك بعيونه بيخبيك لغيرك لا مال
غرامه بيقويك عالدنيا وبيحميك أيام سنين طوال
قلبي اللي ساكن فيك عارف ياللي فيك قلقه بليلي طال
من نسمه بيداريك بعيونه بيخبيك لغيرك لا مال
غرامه بيقويك عالدنيا وبيحميك أيام سنين طوال
ماعاش اللي بده و يزعلك بمحيه بلغيه من هالحياة
ياحبيبي اضحكلي ماأجملك تسلملي هالضحكات
ياحبيبي اتركني اتأملك ولا أشبع منك بالساعات
تبقى إلي وأنا إليك ياقمري بهاليلات
ماعاش اللي بده و يزعلك بمحيه بلغيه من هالحياة
ياحبيبي اضحكلي ماأجملك تسلملي هالضحكات
ياحبيبي اتركني اتأملك ولا أشبع منك بالساعات
تبقى إلي وأنا إليك ياقمري بهاليلات
قلبي حاسس فيك",https://lyricstranslate.com/en/elissa-albi-hases-feek-lyrics.html
كرمالك,"كرمالك
ما بدك نبقى حبايب ولا تبقى عن عيني غايب
بدك نبقى متل الرفقة تكذب على قلبي الدايب
ظالمني وعارف اني انا بشقى لو تبعد عني
قلي يا قمري برضى بقدري خبرني انت شو حابب
كرمالك صرت بخبي بخبي الحب الساكن قلبي
أعمل حالي ولا على بالي مهتمة ومش مهتمة
قدامك كون رفيقة اسأل عنك كل دقيقة
طمن بالي انت قبالي ريح بالك من يمي
لوعني هواك لوعني مشاني وراك ضيعني
خلاني روح مطرح ما تروح لا أخدني ولا رجعني
كرمالك صرت بخبي بخبي الحب الساكن قلبي
أعمل حالي ولا على بالي مهتمة ومش مهتمة
قدامك كون رفيقة اسأل عنك كل دقيقة
طمن بالي انت قبالي ريح بالك من يمي
أناني انت اناني يا حبيبي جرب تنساني
قلبي بيقسى ويمكن ينسى يوم اللي كنا حبايب
كرمالك صرت بخبي بخبي الحب الساكن قلبي
أعمل حالي ولا على بالي مهتمة ومش مهتمة
قدامك كون رفيقة اسأل عنك كل دقيقة
طمن بالي انت قبالي ريح بالك من يمي",https://lyricstranslate.com/en/elissa-kermalak-lyrics.html
كرهني,"كرهني
كرهني
كرهني
ما بدي تقرب ليي
وتسلم عادي عليي
كأني حدا عرفتو
وخلصت الخبرية
حسلي شي كرهني
عصب لما تلمحني
اطلع بقسوة فيي
ساعتها بتريحني
أنا ما بدي ياك
بس ما بدي تنساني
اللي عشتو معي
ممنوع تعيشو مع حدا تاني
ضلك حبني عن بعد
وتخيل انا مع بعض
حسسني انا وقدامك
إنو وقفت فيك الأرض
بعدك بس يمرق اسمي
بتخلق جواتك أزمة
ضلك ضعيف قبالي
حسسني اني مهمة
كرهني وقتها بتثبتلي
ما قدرت تلاقي متلي
وإنو اللي عرفتها بعدي
ما عبتلك محلي
كرهني",https://lyricstranslate.com/en/elissa-krahni-lyrics.html
كلمة حب,"كلمة حب, لمسة ايد, باقة ورد وندى
صرت بقلبي وحيد ما في غيرك حدا
عمري قبلك اكيد كلّو وهم و صدى
وانكتب لي عمر جديد لمّا حبّك ابتدى
قول, وعّي قلبي بهمساتك قول
قول, بحبّك حتى لما يجنّوا كلماتك
كلمة حب, لمست ايد, باقة ورد وندى
صرت بقلبي وحيد ما في غيرك حدا
عمري قبلك اكيد كلّو وهم و صدى
وانكتب لي عمر جديد لمّا حبّك ابتدى
قول, بسمة تغيّر حياتي قول
عيش بقلبي و روحي و صوتي و كل غنّياتي",https://lyricstranslate.com/en/elissa-kelmat-hob-lyrics.html
